title,winery,grape,vintage,isblend,height,min-diam,max-diam,weight,rating-spectator,rating-advocate,rating-cellar,objectid,price,color,basecolor,latitude,longitude,location,filename,type,format,subregion,region,country,rating-avg
Francis Ford Coppola Diamond Collection Cabernet Sauvignon,Francis Coppola,Cabernet Sauvignon,2019,FALSE,4.45,1.91,2.06,29.4,,,86.8,coppcabsauv01,$18.99 ,#ad7241,#733a17,38.6795595,-122.8923422,"Paso Robles, California, United States",coppcabsauv01_1.jpg;coppcabsauv01_2.jpg;coppcabsauv01_3.jpg;coppcabsauv01_4.jpg;coppcabsauv01_top.jpg;coppcabsauv01_base.jpg,Image;StillImage,image/jpeg,Paso Robles,California,United States,86.8
Barone Cornacchia Montepulciano d'Abruzzo,Barone Cornacchia,Montepulciano,2019,FALSE,,,,,,,87.3,barcornmonte02,$17.99 ,,,42.811167,13.760694,"Torano Nuovo, Abruzzo, Italy",barcornmonte02_1.jpg;barcornmonte02_2.jpg;barcornmonte02_3.jpg;barcornmonte02_4.jpg;barcornmonte02_top.jpg;barcornmonte02_base.jpg,Image;StillImage,image/jpeg,Torano Nuovo,Abruzzo,Italy,87.3
La Marca Prosecco,La Marca Vini e Spumanti,Champagne,2020,FALSE,,,,,78,85,89,lamarcapro03,$19.99 ,,,45.8083443,12.4964763,"Treviso, Veneto, Italy",lamarcapro03_1.jpg;lamarcapro03_2.jpg;lamarcapro03_3.jpg;lamarcapro03_4.jpg;lamarcapro03_top.jpg;lamarcapro03_base.jpg,Image;StillImage,image/jpeg,Treviso,Veneto,Italy,84
Ruffino Prosecco,Ruffino,Glera,2021,FALSE,,,,,,,86,ruffinopro04,$16.99 ,,,45.672523,12.5803158,"Treviso, Veneto, Italy",ruffinopro04_1.jpg;ruffinopro04_2.jpg;ruffinopro04_3.jpg;ruffinopro04_4.jpg;ruffinopro04_top.jpg;ruffinopro04_base.jpg,Image;StillImage,image/jpeg,Treviso,Veneto,Italy,86
Carlin de Paolo Barbera d'Asti,Carlin de Paolo,Barbera,2019,FALSE,,,,,,,89,carbarbasti05,$16.99 ,,,44.8496582,8.0250424,"Asti, Piedmont, Italy",carbarbasti05_1.jpg;carbarbasti05_2.jpg;carbarbasti05_3.jpg;carbarbasti05_4.jpg;carbarbasti05_top.jpg;carbarbasti05_base.jpg,Image;StillImage,image/jpeg,Asti,Piedmont,Italy,89
Juggernaut Cabernet Sauvignon,Juggernaut Wine Company,Cabernet Sauvignon,2017,FALSE,,,,,,,87.8,juggcabsauv06,$19.99 ,,,38.3892459,-121.5435858,"Central Valley, California, United States",juggcabsauv06_1.jpg;juggcabsauv06_2.jpg;juggcabsauv06_3.jpg;juggcabsauv06_4.jpg;juggcabsauv06_top.jpg;juggcabsauv06_base.jpg,Image;StillImage,image/jpeg,Central Valley,California,United States,87.8
Juggernaut Pinot Noir,Juggernaut Wine Company,Pinot Noir,2019,FALSE,,,,,,,86.6,juggpinnoir07,$19.99 ,,,38.4830002,-122.8260863,"Russian River Valley, California, United States",juggpinnoir07_1.jpg;juggpinnoir07_2.jpg;juggpinnoir07_3.jpg;juggpinnoir07_4.jpg;juggpinnoir07_top.jpg;juggpinnoir07_base.jpg,Image;StillImage,image/jpeg,Russian River Valley,California,United States,86.6
ROCK Valpolicella Ripasso,Cantina Valpantena,Corvina; Rondinella; Corvinone,2018,TRUE,,,,,87,85,,rockvalrip08,$21.99 ,,,45.5483223,10.5938832,"Verona, Veneto, Italy",rockvalrip08_1.jpg;rockvalrip08_2.jpg;rockvalrip08_3.jpg;rockvalrip08_4.jpg;rockvalrip08_top.jpg;rockvalrip08_base.jpg,Image;StillImage,image/jpeg,Verona,Veneto,Italy,86
Riparosso Montepulciano D'Abruzzo 1,Illuminati Vini,Montepulciano,2018,FALSE,,,,,88,87,85,ripamonte09,$14.99 ,,,42.842101,13.7958457,"Torano Nuovo, Abruzzo, Italy",ripamonte09_1.jpg;ripamonte09_2.jpg;ripamonte09_3.jpg;ripamonte09_4.jpg;ripamonte09_top.jpg;ripamonte09_base.jpg,Image;StillImage,image/jpeg,Torano Nuovo,Abruzzo,Italy,86.7
Riparosso Montepulciano D'Abruzzo 2,Illuminati Vini,Montepulciano,2018,FALSE,,,,,88,87,85,ripamonte10,$14.99 ,,,42.842101,13.7958457,"Torano Nuovo, Abruzzo, Italy",ripamonte10_1.jpg;ripamonte10_2.jpg;ripamonte10_3.jpg;ripamonte10_4.jpg;ripamonte10_top.jpg;ripamonte10_base.jpg,Image;StillImage,image/jpeg,Torano Nuovo,Abruzzo,Italy,86.7
